ID	Year	Source	MST-51
SRR7789428	2018	Bovine	cluster_34
SRR7790307	2018	Turkey	cluster_33
SRR7790320	2018	Swine	cluster_34
SRR7810081	2018	Swine	cluster_34
SRR7811544	2018	Human	cluster_33
SRR7815479	2018	Bovine	cluster_26
SRR7820185	2018	Bovine	cluster_34
SRR7820763	2018	Human	cluster_33
SRR7822682	2018	Turkey	cluster_33
SRR7830583	2018	Human	cluster_33
SRR7865869	2018	Swine	cluster_34
SRR7866001	2018	Bovine	cluster_34
SRR7876447	2018	Human	cluster_34
SRR7876482	2018	Human	cluster_13
SRR7881585	2018	Human	cluster_34
SRR7881802	2018	Human	cluster_34
SRR7888904	2018	Human	cluster_33
SRR7895476	2018	Swine	cluster_34
SRR7896203	2018	Bovine	cluster_34
SRR7896205	2018	Swine	cluster_34
SRR7906246	2018	Human	cluster_34
SRR7906714	2018	Human	cluster_34
SRR7909762	2018	Human	cluster_33
SRR7909876	2018	Human	cluster_34
SRR7939636	2018	Human	cluster_33
SRR7942523	Unknown	Human	cluster_34
SRR8050418	2018	Chicken	cluster_34
SRR8053890	2018	Human	cluster_33
SRR8078639	2018	Swine	cluster_34
SRR8079676	2018	Human	cluster_34
SRR8081120	2018	Swine	cluster_34
SRR8083708	2018	Human	cluster_34
SRR8091857	2018	Human	singleton_8
SRR8109891	2018	Bovine	cluster_34
SRR8129173	2018	Human	cluster_34
SRR8129584	2018	Human	cluster_34
SRR8136924	2018	Bovine	cluster_34
SRR8142435	2018	Human	cluster_34
SRR8144685	2018	Human	cluster_34
SRR8157468	2018	Swine	singleton_41
SRR8164399	2018	Human	cluster_34
SRR8167608	2018	Swine	cluster_34
SRR8170113	2018	Human	cluster_34
SRR8170266	2018	Human	cluster_34
SRR8172865	2018	Bovine	cluster_34
SRR8184600	2018	Human	cluster_33
SRR8188807	2018	Human	cluster_34
SRR8206098	2018	Other	cluster_23
SRR8256255	2018	Other Animal	cluster_34
SRR8263134	2018	Swine	cluster_34
SRR8268238	2018	Human	singleton_4
SRR8286575	2018	Turkey	cluster_34
SRR8294605	2018	Human	singleton_27
SRR8310733	2018	Chicken	cluster_34
SRR8313026	2018	Swine	cluster_33
SRR8348411	2017	Human	cluster_34
SRR8364861	2018	Bovine	cluster_34
SRR8381580	2018	Swine	cluster_34
SRR8384278	2018	Human	singleton_33
SRR8389584	2018	Human	cluster_34
SRR8395211	2018	Turkey	cluster_33
SRR8418804	2018	Human	singleton_39
SRR8428558	2018	Human	cluster_34
SRR8434985	2018	Human	cluster_34
SRR8436146	2018	Chicken	cluster_18
SRR8464192	2019	Turkey	cluster_13
SRR8464743	2018	Swine	cluster_34
SRR8469416	2019	Human	cluster_34
SRR8478370	2018	Human	cluster_34
SRR8479235	2019	Turkey	cluster_13
SRR8499296	2019	Bovine	cluster_34
SRR8522974	2019	Turkey	cluster_34
SRR8530627	2018	Human	cluster_34
SRR8539906	2018	Human	cluster_34
SRR8558278	2019	Human	cluster_33
SRR8558717	2019	Human	cluster_34
SRR8593428	2019	Chicken	cluster_34
SRR8597319	Unknown	Unspecified Animal	cluster_13
SRR8597358	2019	Human	cluster_33
SRR8609093	2019	Swine	cluster_34
SRR8691095	2019	Turkey	cluster_34
SRR8723120	2018	Turkey	cluster_34
SRR8731262	2019	Turkey	cluster_28
SRR8731286	2019	Human	cluster_34
SRR8731297	2019	Human	cluster_34
SRR8734021	2019	Human	singleton_44
SRR8734139	Unknown	Human	cluster_33
SRR8734859	2019	Turkey	cluster_34
SRR8745186	2019	Other Animal	cluster_34
SRR8752179	2019	Swine	cluster_34
SRR8756328	2019	Human	cluster_33
SRR8767325	2019	Swine	cluster_34
SRR8778592	2019	Turkey	cluster_34
SRR8784021	2019	Bovine	cluster_34
SRR8786861	2019	Human	cluster_34
SRR8794510	2019	Swine	cluster_34
SRR8794996	2019	Bovine	cluster_34
SRR8839649	2019	Turkey	cluster_34
SRR8839695	2019	Turkey	cluster_33
SRR8866262	2018	Human	cluster_34
SRR8866632	2019	Swine	cluster_34
SRR8881966	2018	Human	cluster_34
SRR8887321	2019	Turkey	cluster_34
SRR8902356	2019	Human	cluster_24
SRR8924417	2019	Turkey	cluster_13
SRR8924472	2019	Turkey	cluster_34
SRR8932685	2019	Human	cluster_33
SRR8933055	2019	Chicken	singleton_35
SRR8942645	2019	Turkey	cluster_34
SRR8945566	2019	Human	cluster_33
SRR8945569	Unknown	Human	cluster_6
SRR8978898	2019	Human	cluster_33
SRR8996127	2019	Swine	cluster_34
SRR9007186	Unknown	Human	cluster_34
SRR9017263	2018	Human	singleton_16
SRR9047352	2019	Turkey	cluster_34
SRR9054040	2019	Human	cluster_34
SRR9060728	2019	Human	cluster_33
SRR9066651	2019	Swine	cluster_34
SRR9066655	2019	Swine	cluster_33
SRR9066660	2019	Turkey	cluster_34
SRR9071965	2019	Human	cluster_34
SRR9072019	2019	Human	singleton_28
SRR9105570	2019	Turkey	cluster_34
SRR9109553	2018	Human	cluster_33
SRR9115348	2019	Human	cluster_34
SRR9159687	2019	Human	cluster_33
SRR9163332	2019	Human	cluster_33
SRR9171721	2019	Human	cluster_21
SRR9200105	2019	Human	cluster_33
SRR9201971	2019	Swine	cluster_34
SRR9207120	2019	Swine	cluster_34
SRR9214333	2019	Human	cluster_34
SRR9268215	2019	Human	singleton_43
SRR9291468	2019	Human	cluster_33
SRR9303244	2019	Human	cluster_33
SRR9321924	2019	Human	cluster_34
SRR9326170	2019	Human	singleton_22
SRR9331438	2019	Human	cluster_34
SRR9335312	2019	Human	singleton_51
SRR9335768	2019	Human	cluster_33
SRR9597186	2014	Human	cluster_34
SRR9597194	2014	Human	cluster_34
SRR9614117	2019	Human	cluster_34
SRR9651940	2019	Turkey	cluster_34
SRR9686191	Unknown	Human	cluster_31
SRR9693855	2019	Human	cluster_34
SRR9696386	2019	Human	cluster_33
SRR9699829	2019	Turkey	cluster_34
SRR9721872	2019	Swine	cluster_34
SRR9827481	2019	Human	cluster_34
SRR9836928	2019	Human	cluster_8
SRR9842760	2019	Human	cluster_34
SRR9845435	2019	Human	cluster_34
SRR9873389	2019	Human	cluster_33
SRR9875342	2019	Swine	cluster_33
SRR9878381	2019	Human	cluster_34
SRR9886649	2019	Human	cluster_33
SRR9920983	2019	Human	cluster_33
SRR9943389	2019	Turkey	cluster_33
SRR9952749	2019	Human	cluster_34
SRR9952751	2019	Human	cluster_34
SRR9971896	2019	Swine	cluster_34
SRR9971927	2019	Swine	cluster_34
SRR9972081	2019	Human	cluster_24
SRR9973285	2019	Human	cluster_34
SRR9988854	2019	Human	cluster_33
RS3083	2020	Chicken	cluster_34
RS3087	2021	Chicken	cluster_34
RS3088	2021	Chicken	cluster_34
