ID	Year	Source	MST-79
SRR7173256	2018	Bovine	cluster_17
SRR7221507	2018	Bovine	cluster_17
SRR7228876	2018	Bovine	cluster_17
SRR7228884	2018	Bovine	cluster_17
SRR7228885	2018	Bovine	cluster_17
SRR7248303	2018	Bovine	cluster_17
SRR7263162	2018	Human	cluster_14
SRR7267899	2018	Bovine	cluster_17
SRR7284402	2018	Bovine	cluster_17
SRR7284551	2018	Bovine	cluster_17
SRR7346586	2018	Human	cluster_14
SRR7348653	2018	Bovine	singleton_17
SRR7406088	2018	Bovine	cluster_17
SRR7414494	2018	Human	cluster_14
SRR7429481	2018	Human	cluster_14
SRR7439328	2018	Bovine	cluster_17
SRR7439336	2018	Bovine	cluster_17
SRR7439338	2018	Bovine	cluster_17
SRR7439339	2018	Bovine	cluster_17
SRR7442193	2018	Human	cluster_14
SRR7465581	2018	Bovine	cluster_14
SRR7494588	2018	Bovine	cluster_17
SRR7495354	2018	Bovine	cluster_17
SRR7495360	2018	Bovine	cluster_17
SRR7501025	2018	Swine	cluster_14
SRR7514452	2018	Human	cluster_14
SRR7516164	2018	Bovine	cluster_16
SRR7521477	2018	Bovine	cluster_5
SRR7527896	2018	Bovine	cluster_17
SRR7543076	2018	Bovine	cluster_17
SRR7543366	2018	Bovine	cluster_17
SRR7551567	2018	Human	cluster_14
SRR7601505	2018	Human	cluster_4
SRR7615134	2018	Bovine	cluster_17
SRR7615165	2018	Bovine	cluster_17
SRR7642657	2018	Bovine	cluster_17
SRR7642834	2018	Bovine	cluster_17
SRR7657549	2018	Bovine	cluster_17
SRR7657596	2018	Bovine	cluster_17
SRR7664414	2018	Human	cluster_17
SRR7665484	2018	Bovine	cluster_17
SRR7665485	2018	Bovine	cluster_17
SRR7665486	2018	Bovine	cluster_17
SRR7693523	2018	Bovine	cluster_9
SRR7721316	2018	Bovine	cluster_17
SRR7721639	2018	Bovine	cluster_17
SRR7724201	2018	Bovine	cluster_14
SRR7724222	2018	Bovine	cluster_17
SRR7724223	2018	Bovine	cluster_14
SRR7724376	2018	Bovine	cluster_17
SRR7734592	2018	Human	cluster_14
SRR7754609	2018	Bovine	cluster_17
SRR7754615	2018	Bovine	cluster_17
SRR7754619	2018	Bovine	cluster_17
SRR7785138	2018	Bovine	cluster_17
SRR7786063	2018	Swine	cluster_9
SRR7789467	2018	Swine	cluster_17
SRR7810058	2018	Swine	cluster_9
SRR7823315	2018	Bovine	cluster_16
SRR7830564	Unknown	Human	cluster_14
SRR7836313	2018	Bovine	cluster_17
SRR7838537	2018	Bovine	cluster_17
SRR7865597	2018	Human	cluster_9
SRR7866009	2018	Bovine	cluster_14
SRR7874500	2018	Human	cluster_14
SRR7876395	2018	Human	cluster_9
SRR7879681	2018	Chicken	cluster_9
SRR7909680	2018	Human	cluster_2
SRR7940739	2018	Bovine	cluster_17
SRR7942465	2018	Human	cluster_14
SRR7942476	2018	Human	cluster_2
SRR7952617	2018	Bovine	cluster_16
SRR7958722	2018	Human	cluster_14
SRR8030888	2018	Swine	cluster_9
SRR8030892	2018	Bovine	cluster_17
SRR8058168	2018	Human	cluster_14
SRR8058184	2018	Human	cluster_9
SRR8081115	2018	Bovine	cluster_17
SRR8081123	2018	Bovine	cluster_17
SRR8098475	2018	Bovine	cluster_17
SRR8098479	2018	Bovine	cluster_17
SRR8098600	2018	Bovine	cluster_16
SRR8110739	2018	Bovine	cluster_14
SRR8146898	2018	Bovine	cluster_16
SRR8157507	2018	Bovine	cluster_16
SRR8170341	2018	Bovine	cluster_17
SRR8170371	2018	Swine	cluster_9
SRR8176002	2018	Human	cluster_9
SRR8218164	2018	Bovine	cluster_16
SRR8233989	2018	Swine	cluster_9
SRR8235377	2018	Human	cluster_2
SRR8235558	2018	Human	cluster_14
SRR8236510	2018	Bovine	cluster_17
SRR8248755	2018	Bovine	cluster_17
SRR8263136	2018	Bovine	cluster_17
SRR8263742	2018	Bovine	cluster_17
SRR8263926	2018	Bovine	cluster_17
SRR8299161	2018	Human	cluster_14
SRR8310808	2018	Bovine	cluster_14
SRR8364693	2018	Swine	cluster_9
SRR8364847	2018	Bovine	cluster_17
SRR8389181	2018	Human	cluster_14
SRR8397800	2018	Bovine	cluster_14
SRR8397931	2018	Bovine	cluster_14
SRR8422095	2018	Bovine	cluster_17
SRR8430263	2018	Swine	cluster_9
SRR8430274	2018	Bovine	cluster_5
SRR8436134	2018	Swine	cluster_9
SRR8440034	2018	Human	cluster_14
SRR8469245	2018	Human	cluster_14
SRR8478369	2018	Human	cluster_14
SRR8494869	2018	Other	cluster_14
SRR8495304	2019	Swine	cluster_14
SRR8511187	2018	Human	cluster_9
SRR8522976	2018	Bovine	cluster_14
SRR8549409	2019	Human	cluster_16
SRR8568093	2019	Human	cluster_14
SRR8582794	2019	Human	cluster_9
SRR8592584	2019	Bovine	cluster_14
SRR8593438	2019	Bovine	cluster_17
SRR8606522	2019	Bovine	cluster_17
SRR8618331	2019	Bovine	cluster_5
SRR8650099	2019	Bovine	cluster_17
SRR8723069	2019	Bovine	cluster_17
SRR8723082	2019	Bovine	cluster_17
SRR8723094	2019	Bovine	cluster_14
SRR8723096	2019	Bovine	cluster_17
SRR8723115	2019	Bovine	cluster_17
SRR8731593	2019	Bovine	cluster_17
SRR8734867	2019	Swine	cluster_9
SRR8752180	2019	Bovine	cluster_3
SRR8760731	2019	Human	cluster_2
SRR8767164	2019	Bovine	cluster_17
SRR8767172	2019	Bovine	cluster_17
SRR8767318	2019	Bovine	cluster_17
SRR8767321	2019	Bovine	cluster_17
SRR8795509	2019	Bovine	cluster_3
SRR8795514	2019	Bovine	cluster_14
SRR8795518	2019	Chicken	cluster_17
SRR8832643	2019	Bovine	cluster_17
SRR8839831	2019	Bovine	cluster_17
SRR8839839	2019	Bovine	cluster_17
SRR8839845	2019	Bovine	singleton_4
SRR8867616	2019	Bovine	cluster_17
SRR8871996	2019	Human	cluster_9
SRR8896900	2019	Human	cluster_14
SRR8899733	2018	Human	cluster_9
SRR8899761	2019	Human	cluster_14
SRR8922899	2019	Human	cluster_9
SRR8926620	2019	Human	cluster_14
SRR8926841	2019	Bovine	cluster_17
SRR8933075	2019	Swine	cluster_14
SRR8942679	2019	Bovine	cluster_5
SRR8950559	2019	Bovine	cluster_17
SRR8985822	2019	Human	cluster_14
SRR8991651	2019	Swine	cluster_9
SRR8996062	2019	Bovine	cluster_17
SRR8996063	2019	Bovine	cluster_17
SRR8996130	2019	Bovine	cluster_17
SRR8997333	2018	Human	cluster_14
SRR9000514	2019	Bovine	cluster_17
SRR9000518	2019	Bovine	cluster_17
SRR9001368	2019	Bovine	cluster_17
SRR9028859	2019	Human	cluster_14
SRR9045626	2019	Bovine	cluster_14
SRR9048675	2019	Swine	cluster_9
SRR9050647	2019	Bovine	cluster_17
SRR9060693	2019	Human	cluster_2
SRR9105530	2019	Bovine	cluster_14
SRR9105591	2019	Bovine	cluster_17
SRR9105599	2019	Bovine	cluster_17
SRR9117942	2019	Bovine	cluster_16
SRR9127640	2019	Bovine	cluster_5
SRR9134240	2019	Swine	cluster_9
SRR9139725	2019	Swine	cluster_14
SRR9139745	2019	Bovine	cluster_17
SRR9139748	2019	Bovine	cluster_17
SRR9139749	2019	Bovine	cluster_17
SRR9139750	2019	Bovine	cluster_17
SRR9201983	2019	Bovine	cluster_17
SRR9201991	2019	Bovine	cluster_17
SRR9207102	2019	Bovine	cluster_17
SRR9207113	2019	Bovine	cluster_17
SRR9207121	2019	Bovine	cluster_17
SRR9207130	2019	Bovine	cluster_17
SRR9207147	2019	Bovine	cluster_17
SRR9211775	2019	Bovine	cluster_17
SRR9289326	2019	Bovine	cluster_17
SRR9295946	2019	Swine	cluster_9
SRR9295953	2019	Bovine	cluster_17
SRR9334971	2019	Human	cluster_9
SRR9603450	2019	Bovine	cluster_5
SRR9642735	2019	Bovine	cluster_17
SRR9643029	2019	Swine	cluster_9
SRR9643377	2019	Swine	cluster_14
SRR9643395	2019	Bovine	cluster_17
SRR9648234	2019	Bovine	cluster_14
SRR9648261	2019	Bovine	cluster_14
SRR9689836	2019	Unspecified Animal	cluster_17
SRR9689854	2019	Bovine	cluster_17
SRR9699298	2019	Bovine	cluster_17
SRR9699618	2019	Swine	cluster_9
SRR9717181	2019	Bovine	cluster_14
SRR9732256	2019	Bovine	cluster_16
SRR9822758	2019	Bovine	cluster_5
SRR9827627	2019	Bovine	cluster_17
SRR9829511	2019	Bovine	cluster_14
SRR9829522	2019	Bovine	cluster_17
SRR9829534	2019	Bovine	cluster_17
SRR9829626	2019	Bovine	cluster_17
SRR9829627	2019	Bovine	cluster_17
SRR9829629	2019	Bovine	cluster_17
SRR9829634	2019	Bovine	cluster_17
SRR9855583	2019	Bovine	cluster_17
SRR9855640	2019	Bovine	cluster_13
SRR9875338	2019	Bovine	cluster_17
SRR9886636	2019	Human	cluster_9
SRR9938011	2019	Human	cluster_14
SRR9943018	2019	Bovine	cluster_14
SRR9952492	2019	Human	cluster_14
