ID	Year	Source	MST-22
SRR8294577	2018	Human	cluster_27
SRR8298605	2018	Human	cluster_27
SRR8299126	2018	Human	cluster_27
SRR8299148	2018	Human	cluster_27
SRR8299168	2018	Human	cluster_27
SRR8299337	2018	Human	cluster_27
SRR8303241	2018	Human	cluster_27
SRR8303390	2018	Human	cluster_27
SRR8313088	2018	Turkey	cluster_27
SRR8315374	2018	Turkey	cluster_27
SRR8315383	2018	Turkey	cluster_27
SRR8354926	2018	Turkey	cluster_27
SRR8354935	2018	Turkey	cluster_27
SRR8354938	2018	Turkey	cluster_27
SRR8354955	2018	Human	cluster_27
SRR8354966	2018	Human	cluster_27
SRR8354972	2018	Human	cluster_27
SRR8355570	2018	Human	cluster_27
SRR8358391	2018	Turkey	cluster_27
SRR8358575	2018	Turkey	cluster_27
SRR8370027	2018	Human	cluster_27
SRR8370048	2018	Human	singleton_83
SRR8370051	2018	Human	cluster_27
SRR8370611	2018	Turkey	cluster_27
SRR8383796	2018	Human	cluster_27
SRR8383801	2018	Human	cluster_27
SRR8383976	2018	Human	cluster_27
SRR8384328	2018	Human	cluster_27
SRR8384455	2018	Human	cluster_27
SRR8384889	2018	Human	cluster_27
SRR8394112	2018	Human	cluster_27
SRR8394201	2018	Human	cluster_27
SRR8394223	2018	Human	cluster_27
SRR8394431	2018	Human	cluster_27
SRR8401014	2018	Human	cluster_27
SRR8401227	2018	Human	cluster_27
SRR8403999	2018	Turkey	cluster_27
SRR8404132	2018	Turkey	cluster_27
SRR8418689	2018	Human	cluster_27
SRR8418695	2018	Human	cluster_27
SRR8418783	2018	Human	cluster_27
SRR8418819	2018	Human	cluster_27
SRR8418825	2018	Human	cluster_27
SRR8422108	2018	Turkey	cluster_27
SRR8426355	2018	Turkey	cluster_27
SRR8430265	2018	Turkey	cluster_27
SRR8434414	2018	Turkey	cluster_27
SRR8434899	2018	Human	cluster_27
SRR8434977	2018	Human	cluster_27
SRR8434981	2018	Human	cluster_27
SRR8439803	2018	Human	cluster_27
SRR8444381	2018	Human	cluster_27
SRR8447255	2018	Turkey	cluster_27
SRR8447358	2019	Turkey	cluster_27
SRR8455526	2018	Human	cluster_27
SRR8464747	2019	Turkey	cluster_27
SRR8469291	2018	Human	cluster_27
SRR8469304	2018	Human	cluster_27
SRR8469445	Unknown	Unspecified Animal	cluster_27
SRR8477374	2018	Human	cluster_27
SRR8478047	2018	Human	cluster_27
SRR8478283	2019	Human	cluster_27
SRR8479218	2019	Turkey	cluster_27
SRR8479224	2019	Bovine	cluster_18
SRR8479227	2019	Turkey	cluster_27
SRR8482330	2018	Human	cluster_28
SRR8482445	2018	Human	cluster_27
SRR8494888	Unknown	Unspecified Animal	cluster_27
SRR8494894	2019	Human	cluster_27
SRR8494993	2019	Human	singleton_8
SRR8495079	2018	Human	cluster_27
SRR8495082	2018	Human	cluster_27
SRR8495266	2019	Swine	cluster_18
SRR8495273	2019	Swine	cluster_18
SRR8502524	2019	Turkey	cluster_27
SRR8502532	2019	Turkey	cluster_27
SRR8503368	2018	Turkey	cluster_27
SRR8511068	2018	Turkey	cluster_27
SRR8511069	2018	Human	cluster_27
SRR8511079	2018	Turkey	cluster_27
SRR8511090	2018	Human	cluster_27
SRR8511116	2018	Human	cluster_27
SRR8511140	2019	Human	cluster_27
SRR8522971	2018	Turkey	cluster_27
SRR8529212	2019	Turkey	cluster_27
SRR8529222	2019	Swine	cluster_18
SRR8533989	2019	Human	cluster_27
SRR8534263	2018	Human	cluster_27
SRR8545584	2019	Human	cluster_27
SRR8548567	2019	Turkey	cluster_27
SRR8548834	2019	Turkey	cluster_27
SRR8549408	2019	Human	cluster_27
SRR8549428	2019	Human	cluster_27
SRR8550713	2018	Human	cluster_27
SRR8550716	2018	Human	singleton_22
SRR8551908	2019	Human	cluster_27
SRR8556346	2019	Turkey	cluster_27
SRR8556380	2019	Turkey	cluster_27
SRR8559168	2019	Turkey	cluster_27
SRR8568042	2019	Human	cluster_27
SRR8575554	2019	Human	cluster_27
SRR8575645	2019	Human	cluster_27
SRR8575923	2019	Human	cluster_27
SRR8582783	2019	Turkey	cluster_27
SRR8584205	2019	Turkey	cluster_27
SRR8591223	2019	Human	cluster_27
SRR8593395	2019	Other	cluster_18
SRR8599219	2019	Turkey	cluster_27
SRR8618292	2019	Human	cluster_27
SRR8618293	2019	Human	cluster_27
SRR8618321	2019	Swine	cluster_18
SRR8618328	2019	Turkey	cluster_27
SRR8618407	2019	Human	cluster_27
SRR8618419	Unknown	Human	cluster_27
SRR8619345	2007	Human	cluster_7
SRR8626393	2019	Swine	cluster_18
SRR8643937	2019	Human	cluster_27
SRR8645343	Unknown	Unspecified Animal	cluster_27
SRR8645348	2019	Human	cluster_27
SRR8645374	2018	Human	cluster_27
SRR8645704	2019	Human	cluster_27
SRR8647333	2018	Human	singleton_9
SRR8648029	2019	Human	cluster_27
SRR8648048	2019	Human	cluster_27
SRR8649980	2019	Turkey	cluster_27
SRR8723118	2019	Turkey	cluster_27
SRR8731206	2019	Other Animal	cluster_27
SRR8731237	2019	Other Animal	cluster_27
SRR8731245	2019	Other Animal	cluster_27
SRR8731257	2019	Other Animal	cluster_27
SRR8731263	2019	Other Animal	cluster_27
SRR8731266	2019	Other Animal	cluster_27
SRR8731945	2019	Human	cluster_27
SRR8731946	2019	Human	cluster_27
SRR8731950	2019	Human	cluster_27
SRR8731951	2019	Human	cluster_27
SRR8731961	2019	Human	cluster_27
SRR8732060	2019	Human	cluster_27
SRR8732070	2019	Human	cluster_27
SRR8732216	2019	Human	cluster_27
SRR8732352	2019	Human	cluster_27
SRR8732364	2019	Human	cluster_27
SRR8732451	2018	Human	singleton_19
SRR8733378	2019	Human	cluster_27
SRR8733392	2019	Human	cluster_27
SRR8733687	2019	Human	cluster_27
SRR8733819	2019	Human	cluster_27
SRR8733823	2016	Human	cluster_27
SRR8733961	2019	Human	cluster_27
SRR8733962	2019	Human	cluster_27
SRR8733970	2019	Human	cluster_27
SRR8733972	2019	Human	cluster_27
SRR8733982	2019	Human	cluster_27
SRR8733983	2019	Human	cluster_27
SRR8733985	2019	Human	cluster_27
SRR8733993	2019	Human	cluster_27
SRR8734001	2019	Human	cluster_27
SRR8734002	2019	Human	cluster_27
SRR8734003	2019	Human	cluster_27
SRR8734011	2019	Human	cluster_27
SRR8734014	2019	Human	cluster_27
SRR8734016	2019	Human	cluster_27
SRR8734019	2019	Human	cluster_27
SRR8734047	2019	Human	cluster_27
SRR8734053	2019	Human	cluster_27
SRR8734078	2019	Human	cluster_27
SRR8734098	2018	Human	cluster_27
SRR8734104	2019	Human	cluster_27
SRR8734155	2019	Human	cluster_27
SRR8734184	2019	Human	cluster_27
SRR8734185	2019	Human	cluster_27
SRR8734196	2019	Human	cluster_27
SRR8734200	2019	Human	cluster_27
SRR8734208	2019	Human	cluster_27
SRR8734311	2018	Human	cluster_27
SRR8734318	2018	Human	cluster_27
SRR8734335	2018	Human	cluster_27
SRR8734372	2018	Human	cluster_27
SRR8741698	2019	Human	cluster_27
SRR8741757	2019	Human	cluster_27
SRR8741844	Unknown	Human	cluster_27
SRR8752181	2019	Turkey	cluster_27
SRR8753374	2019	Turkey	cluster_27
SRR8753423	2019	Turkey	cluster_27
SRR8753503	2019	Turkey	cluster_27
SRR8754547	2019	Turkey	cluster_27
SRR8754890	2019	Turkey	cluster_27
SRR8754948	2019	Turkey	cluster_27
SRR8756729	2018	Human	cluster_27
SRR8757240	2019	Human	cluster_27
SRR8770935	2019	Chicken	cluster_27
SRR8778594	2019	Turkey	cluster_27
SRR8780929	2019	Human	cluster_27
SRR8781626	2019	Human	cluster_27
SRR8786759	2019	Human	cluster_27
SRR8786787	2019	Human	cluster_27
SRR8786793	2019	Human	cluster_27
SRR8793658	2019	Human	cluster_27
SRR8794993	2019	Turkey	cluster_27
SRR8795002	2019	Turkey	cluster_27
SRR8795007	2019	Turkey	cluster_27
SRR8795527	2019	Swine	cluster_18
SRR8795610	2019	Turkey	cluster_27
SRR8800807	2019	Turkey	cluster_27
SRR8832242	2019	Turkey	cluster_27
SRR8839647	2019	Turkey	cluster_27
SRR8841067	2019	Turkey	cluster_27
SRR8841130	2019	Turkey	cluster_27
SRR8856823	2019	Turkey	cluster_27
SRR8864219	2019	Turkey	cluster_27
SRR8865139	2019	Turkey	cluster_27
SRR8866180	2019	Human	singleton_26
SRR8866382	2019	Human	cluster_27
SRR8866390	2019	Human	cluster_27
SRR8866630	2019	Human	cluster_27
SRR8867461	2019	Turkey	cluster_27
SRR8867468	2019	Turkey	cluster_27
SRR8870224	2019	Human	cluster_27
SRR8871947	2019	Human	cluster_27
SRR8878463	2019	Human	cluster_27
SRR8882073	2018	Human	cluster_27
SRR8882120	2019	Turkey	cluster_27
SRR8887789	2018	Human	cluster_27
SRR8887795	2018	Human	cluster_27
SRR8888182	2018	Human	cluster_27
SRR8888200	2019	Human	cluster_24
SRR8888274	Unknown	Human	cluster_27
SRR8888331	2019	Human	singleton_62
SRR8896883	2019	Turkey	cluster_27
SRR8896909	2019	Turkey	cluster_27
SRR8915525	2019	Turkey	cluster_27
SRR8915529	2019	Turkey	cluster_27
SRR8921836	2019	Human	cluster_27
SRR8923032	2019	Human	cluster_27
SRR8923438	2019	Swine	cluster_18
SRR8924420	2019	Swine	cluster_18
SRR8925563	2019	Turkey	cluster_27
SRR8930549	2019	Human	cluster_27
SRR8932745	2019	Human	cluster_27
SRR8946818	2019	Turkey	cluster_27
SRR8946820	2019	Turkey	cluster_27
SRR8946960	2019	Turkey	cluster_27
SRR8950109	2019	Turkey	cluster_27
SRR8950347	2019	Human	cluster_27
SRR8950556	2019	Chicken	cluster_27
SRR8951822	2019	Turkey	cluster_27
SRR8962201	2019	Human	cluster_27
SRR8962311	2019	Human	cluster_27
SRR8978605	2019	Human	cluster_24
SRR8978902	2019	Human	cluster_27
SRR8979022	2019	Human	cluster_27
SRR8979025	2019	Human	cluster_18
SRR8980723	2019	Turkey	cluster_27
SRR8983666	2019	Turkey	cluster_27
SRR8984171	2019	Human	cluster_27
SRR8984752	2019	Human	cluster_27
SRR8985457	2019	Human	cluster_27
SRR8991888	2019	Human	cluster_27
SRR8997899	2019	Turkey	cluster_27
SRR9002687	2019	Human	cluster_27
SRR9007153	2018	Human	cluster_27
SRR9007161	2018	Human	cluster_27
SRR9010049	2019	Turkey	cluster_27
SRR9023150	2019	Human	cluster_27
SRR9024449	2019	Human	cluster_27
SRR9041530	2019	Human	cluster_27
SRR9054068	2019	Human	cluster_27
SRR9054522	2019	Human	cluster_27
SRR9057453	2019	Human	cluster_27
SRR9058789	2019	Human	cluster_27
SRR9060751	2019	Human	cluster_27
SRR9066649	2019	Turkey	cluster_27
SRR9105519	2019	Turkey	cluster_27
SRR9105522	2019	Turkey	cluster_27
SRR9127609	2019	Turkey	cluster_27
SRR9127632	2019	Swine	cluster_18
SRR9127674	2019	Turkey	cluster_27
SRR9137317	2019	Human	cluster_27
SRR9137395	2019	Human	cluster_24
SRR9137409	2019	Human	cluster_27
SRR9139764	2019	Turkey	cluster_27
SRR9141589	2019	Human	cluster_27
SRR9166934	2019	Human	cluster_28
SRR9171581	2019	Human	cluster_27
SRR9179260	2019	Human	cluster_27
SRR9184519	2019	Human	cluster_27
SRR9189109	2019	Turkey	cluster_27
SRR9207115	2019	Turkey	cluster_27
SRR9207150	2019	Turkey	cluster_27
SRR9211513	2019	Human	cluster_27
SRR9212124	2019	Turkey	cluster_27
SRR9212125	2019	Turkey	cluster_27
SRR9212394	2019	Turkey	cluster_27
SRR9268577	2019	Human	cluster_18
SRR9268655	2019	Human	cluster_27
SRR9268680	2019	Human	cluster_18
SRR9268708	2019	Human	cluster_27
SRR9269913	2019	Human	cluster_18
SRR9273272	2019	Human	cluster_27
SRR9277705	2019	Turkey	cluster_27
SRR9277712	2019	Turkey	cluster_27
SRR9283117	2019	Human	cluster_27
SRR9289323	2019	Swine	cluster_18
SRR9292484	2019	Human	cluster_27
SRR9300935	2019	Human	cluster_18
SRR9302506	2019	Turkey	cluster_27
SRR9302586	2019	Human	cluster_27
SRR9302754	2019	Human	cluster_27
SRR9303095	2019	Human	cluster_27
SRR9304084	2019	Human	cluster_27
SRR9304141	2019	Turkey	cluster_27
SRR9326876	2019	Human	cluster_27
SRR9326884	2019	Human	singleton_2
SRR9333598	2019	Turkey	cluster_27
SRR9334842	2019	Human	cluster_27
SRR9335347	2019	Human	cluster_27
SRR9597294	2019	Human	cluster_27
SRR9602984	2019	Turkey	cluster_27
SRR9609621	2019	Turkey	cluster_27
SRR9609625	2019	Turkey	cluster_27
SRR9611926	2019	Turkey	cluster_27
SRR9616445	2019	Human	cluster_27
SRR9616449	2019	Human	cluster_27
SRR9637583	2019	Human	singleton_48
SRR9641783	2019	Human	cluster_27
SRR9643038	2019	Turkey	cluster_27
SRR9646728	2019	Human	cluster_27
SRR9647841	2019	Human	cluster_27
SRR9652241	2019	Swine	cluster_18
SRR9659679	Unknown	Human	cluster_27
SRR9661826	2019	Human	cluster_27
SRR9668031	2019	Turkey	cluster_27
SRR9671843	2019	Human	cluster_18
SRR9674357	2019	Turkey	cluster_27
SRR9686189	Unknown	Human	cluster_27
SRR9694099	2019	Human	cluster_27
SRR9696818	2019	Human	singleton_10
SRR9696854	2019	Human	cluster_28
SRR9696857	2019	Human	cluster_28
SRR9696868	2019	Human	cluster_28
SRR9699308	2019	Turkey	cluster_27
SRR9699349	2019	Human	cluster_28
SRR9699537	2019	Turkey	cluster_27
SRR9708980	2019	Human	cluster_18
SRR9715733	2019	Human	cluster_27
SRR9715843	2019	Swine	cluster_18
SRR9715895	2019	Turkey	cluster_27
SRR9717110	2019	Turkey	cluster_27
SRR9717165	2019	Turkey	cluster_27
SRR9721861	2019	Turkey	cluster_27
SRR9732253	2019	Turkey	cluster_27
SRR9822765	2019	Human	cluster_27
SRR9825145	2019	Human	cluster_27
SRR9842989	2019	Human	singleton_27
SRR9845441	2019	Turkey	cluster_27
SRR9845444	2019	Turkey	cluster_27
SRR9847652	2019	Human	cluster_27
SRR9860348	2019	Turkey	cluster_27
SRR9860617	2019	Human	cluster_27
SRR9860740	2019	Human	cluster_18
SRR9861240	2019	Human	cluster_27
SRR9866305	2019	Human	cluster_27
SRR9875346	2019	Turkey	cluster_27
SRR9879910	2019	Turkey	cluster_27
SRR9879919	2019	Turkey	cluster_27
SRR9886762	2019	Human	cluster_27
SRR9888483	2019	Human	cluster_18
SRR9903690	2019	Human	cluster_27
SRR9903712	2019	Human	cluster_27
SRR9903776	2019	Human	cluster_27
SRR9910983	2019	Turkey	cluster_27
SRR9911565	2019	Human	cluster_27
SRR9911867	2019	Human	cluster_27
SRR9917307	2019	Turkey	cluster_27
SRR9932309	2019	Human	singleton_24
SRR9943144	2019	Turkey	cluster_27
SRR9943391	2019	Turkey	cluster_27
SRR9944906	Unknown	Human	cluster_27
SRR9962765	2019	Turkey	cluster_27
SRR9969601	Unknown	Human	cluster_27
SRR9974544	2019	Human	cluster_27
SRR9974545	2019	Human	cluster_27
SRR9985574	2019	Human	cluster_27
SRR9988282	2019	Human	cluster_18
SRR9990097	2019	Bovine	cluster_18
SRR9990111	2019	Turkey	cluster_27
RS317	2016	Other	cluster_27
RS322	2017	Turkey	cluster_27
RS326	2018	Other	cluster_27
RS328	2017	Turkey	cluster_27
RS330	2018	Other	singleton_16
RS331	2018	Other	cluster_27
RS338	2018	Other	singleton_56
SRR1185828	2002	Turkey	singleton_20
SRR1263429	2005	Chicken	cluster_5
SRR1363282	2003	Turkey	cluster_5
SRR1553734	2004	Turkey	cluster_5
SRR1598889	2005	Turkey	cluster_25
SRR2002464	2006	Turkey	singleton_14
SRR2078205	2006	Turkey	cluster_5
SRR3242354	2008	Turkey	cluster_25
