ID	Year	Source	MST-17
SRR8915524	2019	Swine	cluster_48
SRR8915527	2019	Swine	cluster_48
SRR8925515	2019	Swine	cluster_48
SRR8942674	2019	Bovine	cluster_48
SRR8950211	2019	Swine	singleton_61
SRR8950318	2019	Swine	cluster_48
SRR8951416	2019	Swine	cluster_48
SRR8951433	2019	Swine	cluster_48
SRR8979109	2019	Human	singleton_86
SRR8984665	2019	Human	cluster_48
SRR8994384	2019	Swine	cluster_49
SRR9047314	2019	Swine	cluster_48
SRR9048205	2019	Swine	singleton_94
SRR9049119	2019	Swine	cluster_48
SRR9050644	2019	Swine	cluster_49
SRR9052115	2019	Human	cluster_17
SRR9105586	2019	Swine	cluster_33
SRR9105587	2019	Swine	cluster_48
SRR9105589	2019	Swine	cluster_33
SRR9127661	2019	Swine	cluster_33
SRR9139706	2019	Swine	cluster_33
SRR9139737	2019	Swine	cluster_33
SRR9139751	2019	Swine	cluster_48
SRR9149720	2019	Chicken	cluster_42
SRR9165293	2019	Swine	cluster_48
SRR9201979	2019	Chicken	cluster_1
SRR9201990	2019	Swine	cluster_48
SRR9207125	2019	Swine	cluster_48
SRR9207136	2019	Swine	cluster_48
SRR9211418	2019	Swine	cluster_3
SRR9212123	2019	Swine	cluster_48
SRR9228704	2019	Swine	cluster_48
SRR9257588	2019	Swine	cluster_48
SRR9289406	2019	Swine	cluster_48
SRR9289525	2019	Swine	cluster_48
SRR9609617	2019	Swine	cluster_49
SRR9637573	2019	Human	cluster_48
SRR9640994	2019	Human	cluster_48
SRR9650386	2019	Swine	cluster_48
SRR9653889	2019	Human	singleton_10
SRR9674364	2019	Swine	cluster_48
SRR9693203	2019	Human	singleton_60
SRR9715930	2019	Chicken	cluster_1
SRR9715934	2019	Swine	cluster_48
SRR9717205	2019	Swine	cluster_49
SRR9721871	2019	Swine	cluster_49
SRR9855629	2019	Swine	cluster_48
SRR9874530	2019	Swine	cluster_46
SRR9875302	2019	Swine	cluster_33
SRR9895520	2019	Swine	cluster_33
SRR9898427	2019	Swine	cluster_3
SRR9903100	2019	Human	cluster_48
SRR9917422	2019	Swine	cluster_48
SRR9943011	2019	Swine	cluster_48
RS3112	2021	Turkey	cluster_15
RS3113	2021	Turkey	cluster_15
