ID	Year	Source	MST-57
SRR6715742	2017	Human	cluster_42
SRR6721555	2018	Swine	cluster_42
SRR6726537	2017	Human	cluster_17
SRR6740050	2018	Swine	cluster_42
SRR6740056	2018	Swine	cluster_42
SRR6743210	2018	Swine	cluster_42
SRR6743220	2018	Swine	cluster_42
SRR6756834	2018	Swine	cluster_42
SRR6760497	2018	Human	cluster_34
SRR6764207	2018	Swine	cluster_42
SRR6765268	2018	Swine	cluster_42
SRR6765276	2018	Swine	cluster_42
SRR6765289	2018	Swine	cluster_42
SRR6792288	2018	Swine	cluster_42
SRR6792294	2018	Swine	cluster_42
SRR6798510	2018	Swine	cluster_42
SRR6818830	2018	Swine	cluster_41
SRR6819571	2018	Swine	cluster_1
SRR6819575	2018	Swine	cluster_1
SRR6819587	2018	Swine	cluster_42
SRR6819609	2018	Swine	cluster_34
SRR6819645	2018	Swine	cluster_24
SRR6844205	2018	Swine	cluster_24
SRR6844245	2018	Swine	cluster_42
SRR6870472	2018	Human	cluster_42
SRR6876257	2018	Swine	cluster_34
SRR6876278	2018	Swine	cluster_42
SRR6879955	2018	Human	cluster_34
SRR6902885	2018	Human	cluster_42
SRR6950108	2018	Swine	cluster_34
SRR6967988	2018	Human	cluster_34
SRR6984386	2018	Human	cluster_39
SRR7002026	2018	Swine	cluster_42
SRR7049974	2018	Swine	cluster_34
SRR7050919	2018	Swine	cluster_42
SRR7051529	2018	Swine	cluster_42
SRR7051541	2018	Swine	cluster_34
SRR7056282	2018	Swine	cluster_42
SRR7063372	2018	Human	cluster_34
SRR7063462	2018	Human	cluster_42
SRR7093136	2017	Human	cluster_42
SRR7095732	2018	Swine	cluster_42
SRR7095735	2018	Swine	cluster_42
SRR7095737	2018	Swine	cluster_42
SRR7107410	2018	Swine	cluster_18
SRR7132636	2018	Human	cluster_41
SRR7132735	2018	Swine	cluster_42
SRR7138695	2018	Swine	cluster_42
SRR7140260	2018	Human	cluster_42
SRR7140277	2018	Human	cluster_42
SRR7140417	2018	Human	cluster_38
SRR7162935	2018	Swine	cluster_42
SRR7173251	2018	Swine	cluster_34
SRR7173252	2018	Swine	cluster_42
SRR7183162	2018	Swine	cluster_34
SRR7189180	2018	Human	cluster_42
SRR7192415	2018	Swine	cluster_42
SRR7192736	2018	Bovine	cluster_15
SRR7218466	2018	Human	cluster_34
SRR7218798	2018	Human	cluster_42
SRR7219369	2018	Swine	cluster_34
SRR7219462	2018	Swine	cluster_42
SRR7228868	2018	Swine	cluster_34
SRR7228896	2018	Swine	cluster_42
SRR7234490	2018	Swine	cluster_42
SRR7237441	2018	Swine	cluster_42
SRR7245703	2018	Human	cluster_42
SRR7253149	2017	Human	singleton_38
SRR7257346	2018	Bovine	cluster_1
SRR7257610	2018	Swine	cluster_42
SRR7263180	2018	Human	cluster_42
SRR7267520	2018	Swine	cluster_42
SRR7267916	2018	Swine	cluster_1
SRR7267917	2018	Swine	cluster_42
SRR7269055	2018	Human	cluster_42
SRR7269200	2018	Human	cluster_42
SRR7292612	2018	Swine	cluster_42
SRR7300302	2018	Human	cluster_42
SRR7348477	2018	Swine	cluster_42
SRR7358425	2018	Swine	cluster_42
SRR7358441	2018	Swine	cluster_35
SRR7363537	2017	Human	cluster_34
SRR7414570	2018	Human	cluster_42
SRR7414778	2018	Human	cluster_42
SRR7439120	2018	Swine	cluster_42
SRR7442171	2018	Human	singleton_44
SRR7521571	2018	Swine	cluster_42
SRR7524746	2018	Human	cluster_42
SRR7528259	2018	Swine	cluster_42
SRR7528274	2018	Swine	cluster_18
SRR7528276	2018	Swine	cluster_34
SRR7533594	2018	Swine	cluster_34
SRR7536283	2018	Swine	cluster_42
SRR7536572	2018	Human	cluster_34
SRR7536998	2018	Human	cluster_42
SRR7543078	2018	Swine	cluster_42
SRR7550766	2018	Swine	cluster_34
SRR7601576	2018	Human	cluster_42
SRR7615122	2018	Swine	cluster_24
SRR7615124	2018	Swine	cluster_41
SRR7615138	2018	Swine	singleton_15
SRR7615161	2018	Swine	cluster_34
SRR7615166	2018	Swine	cluster_42
SRR7615191	2018	Bovine	cluster_42
SRR7624187	2018	Swine	cluster_42
SRR7627960	2018	Human	cluster_21
SRR7642608	2018	Swine	cluster_42
SRR7650218	2018	Swine	cluster_42
SRR7652133	2018	Human	cluster_41
SRR7657546	2018	Swine	cluster_18
SRR7657547	2018	Swine	cluster_42
SRR7661078	2018	Swine	cluster_41
SRR7661378	2018	Swine	cluster_42
SRR7664648	2018	Swine	cluster_42
SRR7664649	2018	Swine	cluster_41
SRR7664686	2018	Human	singleton_45
SRR7665230	2018	Swine	cluster_41
SRR7665481	2018	Swine	cluster_35
SRR7665482	2018	Swine	cluster_42
SRR7697361	2018	Human	cluster_22
SRR7703145	2018	Human	cluster_35
SRR7724220	2018	Swine	cluster_41
SRR7724225	2018	Chicken	cluster_42
SRR7754597	2018	Swine	cluster_34
SRR7754610	2018	Swine	cluster_42
SRR7767274	2018	Human	cluster_42
SRR7782627	2018	Swine	cluster_42
SRR7782655	2018	Swine	cluster_42
SRR7786089	2018	Swine	cluster_42
SRR7789432	2018	Swine	cluster_34
SRR7789449	2018	Swine	cluster_34
SRR7789902	2018	Swine	cluster_42
SRR7815471	2018	Swine	cluster_40
SRR7879678	2018	Swine	cluster_18
SRR7882141	2018	Human	cluster_42
SRR7906040	2018	Human	cluster_42
SRR7939563	2018	Human	cluster_42
SRR7949886	2018	Swine	cluster_42
SRR7956002	2018	Swine	cluster_42
SRR7958960	2018	Human	cluster_34
SRR8037282	2018	Swine	cluster_42
SRR8050424	2018	Swine	cluster_34
SRR8098558	2018	Swine	cluster_42
SRR8098563	2018	Swine	cluster_34
SRR8109828	2018	Human	cluster_34
SRR8109901	2018	Swine	cluster_24
SRR8110002	2018	Swine	cluster_24
SRR8113667	2018	Human	cluster_34
SRR8116645	2018	Bovine	cluster_34
SRR8116650	2018	Swine	cluster_42
SRR8131463	2018	Swine	cluster_11
SRR8136669	2018	Swine	cluster_35
SRR8137371	2018	Chicken	cluster_24
SRR8137375	2018	Swine	cluster_42
SRR8167621	2018	Swine	cluster_34
SRR8170181	2018	Swine	cluster_11
SRR8170314	2018	Swine	cluster_42
SRR8170354	2018	Swine	cluster_42
SRR8170385	2018	Swine	cluster_42
SRR8170838	2018	Human	cluster_42
SRR8181060	2018	Bovine	cluster_42
SRR8192973	2018	Human	cluster_42
SRR8202283	2018	Swine	cluster_42
SRR8206305	2018	Swine	cluster_42
SRR8233986	2018	Swine	cluster_24
SRR8239150	2018	Human	cluster_24
SRR8248758	2018	Swine	cluster_24
SRR8248830	2018	Swine	cluster_42
SRR8252792	2018	Swine	cluster_34
SRR8252798	2018	Bovine	cluster_15
SRR8263135	2018	Swine	cluster_42
SRR8263743	2018	Swine	cluster_42
SRR8263933	2018	Swine	cluster_42
SRR8263942	2018	Swine	cluster_42
SRR8265949	2018	Human	cluster_34
SRR8268200	2018	Bovine	cluster_34
SRR8299111	2018	Human	cluster_42
SRR8299245	2018	Human	cluster_42
SRR8313037	2018	Swine	cluster_42
SRR8313063	2018	Swine	cluster_42
SRR8313085	2018	Swine	singleton_3
SRR8315373	2018	Swine	cluster_27
SRR8321715	2018	Human	cluster_16
SRR8334000	2018	Bovine	cluster_34
SRR8364791	2018	Swine	cluster_42
SRR8364820	2018	Swine	cluster_34
SRR8364855	2018	Swine	cluster_42
SRR8369855	2018	Swine	cluster_42
SRR8370608	2018	Swine	cluster_24
SRR8381520	2018	Bovine	cluster_34
SRR8395191	2018	Swine	cluster_34
SRR8422187	2018	Swine	cluster_34
SRR8430242	2018	Swine	cluster_42
SRR8430272	2018	Swine	cluster_42
SRR8430273	2018	Swine	cluster_42
SRR8434910	2018	Human	cluster_42
SRR8436147	2018	Swine	cluster_42
SRR8439955	2018	Human	cluster_13
SRR8460375	2018	Human	cluster_42
SRR8482318	2018	Human	cluster_28
SRR8495270	2019	Swine	cluster_42
SRR8511163	2018	Human	cluster_42
SRR8530700	2019	Human	cluster_42
SRR8540075	2019	Human	cluster_42
SRR8551795	2019	Human	singleton_42
SRR8551921	2019	Human	cluster_34
SRR8559135	2019	Swine	cluster_41
SRR8575674	2019	Human	cluster_16
SRR8592615	2019	Swine	cluster_42
SRR8593439	2019	Swine	cluster_34
SRR8598915	2019	Human	cluster_41
SRR8606613	2019	Swine	cluster_34
SRR8609056	2019	Swine	cluster_42
SRR8632952	2019	Swine	cluster_42
SRR8649784	2019	Swine	cluster_42
SRR8650139	2019	Swine	cluster_42
SRR8691112	2019	Swine	cluster_42
SRR8698545	2019	Swine	cluster_42
SRR8707568	2019	Swine	cluster_42
SRR8723121	2019	Swine	cluster_19
SRR8731612	2019	Swine	cluster_42
SRR8754582	2019	Swine	cluster_42
SRR8756781	2019	Human	cluster_34
SRR8781851	2019	Human	cluster_34
SRR8794508	2019	Swine	cluster_42
SRR8795003	2019	Swine	cluster_35
SRR8795004	2019	Swine	cluster_42
SRR8800805	2019	Swine	cluster_42
SRR8832635	2019	Swine	cluster_42
SRR8863391	2019	Swine	cluster_41
SRR8864210	2019	Swine	cluster_42
SRR8864216	2019	Swine	cluster_42
SRR8866281	2019	Human	cluster_30
SRR8878424	2019	Human	cluster_42
SRR8889129	2019	Human	cluster_40
SRR8924403	2019	Swine	cluster_34
SRR8924416	2019	Swine	cluster_34
SRR8925517	2019	Swine	cluster_42
SRR8926652	2019	Human	cluster_31
SRR8929910	2019	Swine	cluster_34
SRR8932720	2019	Human	cluster_25
SRR8933054	2019	Swine	cluster_42
SRR8942882	2019	Human	cluster_30
SRR8950306	2019	Swine	cluster_42
SRR8979010	2019	Human	cluster_35
SRR8984738	2019	Human	cluster_41
SRR9000441	2019	Swine	cluster_34
SRR9003184	2019	Human	cluster_42
SRR9017293	2019	Human	singleton_12
SRR9049092	2019	Swine	cluster_42
SRR9052077	2019	Human	cluster_42
SRR9066650	2019	Swine	cluster_24
SRR9066665	2019	Swine	cluster_42
SRR9066685	2019	Swine	cluster_42
SRR9066698	2019	Swine	cluster_34
SRR9074462	2019	Human	cluster_34
SRR9105588	2019	Swine	cluster_42
SRR9139717	2019	Swine	cluster_42
SRR9212388	2019	Swine	cluster_34
SRR9228701	2019	Swine	cluster_35
SRR9268188	2019	Human	cluster_24
SRR9283182	2019	Human	singleton_32
SRR9289398	2019	Swine	cluster_42
SRR9302533	2019	Human	cluster_42
SRR9326364	2019	Swine	cluster_35
SRR9335395	2019	Human	cluster_42
SRR9588277	2019	Human	cluster_23
SRR9590222	2019	Human	cluster_39
SRR9603457	2019	Swine	cluster_34
SRR9642736	2019	Swine	cluster_18
SRR9643020	2019	Swine	cluster_34
SRR9643023	2019	Swine	cluster_42
SRR9643034	2019	Swine	cluster_42
SRR9643276	2019	Swine	cluster_42
SRR9643278	2019	Swine	cluster_42
SRR9643372	2019	Swine	cluster_42
SRR9643397	2019	Swine	cluster_34
SRR9674360	2019	Swine	cluster_24
SRR9693858	2019	Human	cluster_35
SRR9694973	2019	Bovine	cluster_34
SRR9715844	2019	Swine	cluster_42
SRR9717190	2019	Swine	cluster_34
SRR9721865	2019	Bovine	cluster_34
SRR9721880	2019	Swine	cluster_42
SRR9737025	2019	Human	cluster_30
SRR9841881	2019	Swine	cluster_42
SRR9842102	2019	Swine	cluster_42
SRR9864981	2019	Other	cluster_34
SRR9875301	2019	Human	cluster_24
SRR9875340	2019	Swine	cluster_42
SRR9901544	2019	Human	cluster_6
SRR9901753	2019	Human	cluster_34
SRR9902299	2019	Human	cluster_23
SRR9910990	2019	Swine	cluster_34
SRR9917376	2019	Swine	cluster_40
SRR9943005	2019	Swine	cluster_42
SRR9943027	2019	Swine	cluster_42
SRR9943057	2019	Bovine	cluster_15
SRR9943399	2019	Swine	cluster_34
SRR9960068	2019	Human	cluster_6
SRR9961665	2019	Human	cluster_42
SRR9964773	2019	Human	cluster_42
SRR9971942	2019	Swine	singleton_13
SRR9973373	2009	Human	cluster_23
SRR9996225	2019	Human	cluster_6
